HOTEL NAME,STATE,PHONE,FAX,EMAIL ID,WEBSITE,TYPE,Rooms,ADDRESS
The Grand Temple View ,MADHYA PRADESH,786272333,786272123,[email],NA,5 Star Deluxe,47,"""Opp. Circuit House , Khajuraho , MADHYA PRADESH"""
Hotel Chandela,MADHYA PRADESH,"07686-272355, 272364","07686-272365, 272366",[email],NA,5 Star Deluxe,90,"""Airport RoadDist. Chhatarpur, Khajuraho - 471606, MADHYA PRADESH"""
Chalet Hotel,MAHARASHTRA,2227817777,2227817979,[email],NA,5 Star Deluxe,118,"""Plot no.39/1 6 to 15 Sector 30 AVashi Navi Mumbai, Mumbai, MAHARASHTRA"""
Four Seasons Hotel,MAHARASHTRA,2266627770,2266627437,[email],NA,5 Star Deluxe,202,"""(Unit of Mogus Estates & Hotels Ltd.) Plot NO.114,Dr.E.Moses Road Worli, Mumbai, MAHARASHTRA"""
HOTEL SAHARA STAR ,MAHARASHTRA,[phone],[phone],www.saharastar.com,NA,5 Star Deluxe,210,"""DOMESTIC AIRPORT, VILE PARLE (E), MUMBAI , MAHARASHTRA"""
Hyatt Regency Mumbai,MAHARASHTRA,022-66961234,022-66961235,[email],www.mumbai.regency.hyatt.com,5 Star Deluxe,401,"""Sahar Airport RoadAndheri (East), Mumbai - 400 099, MAHARASHTRA"""
Le Royal Meridien ,MAHARASHTRA,2228380000,2228204399,[email],NA,5 Star Deluxe,171,"""SAHAR AIRPORT ROAD ANDHERI (E) , Mumbai , MAHARASHTRA"""
Sun-n-Sand Hotels Pvt. Ltd.,MAHARASHTRA,022-26201811-6693888,022-26202170,[email],www.sunnsandhotel.com,5 Star Deluxe,120,"""39Juhu Beach, Mumbai - 400 049, MAHARASHTRA"""
The Taj Mahal Palace & Tower ,MAHARASHTRA,2266653366,2266650300,[email],www.tajhotels.com,5 Star Deluxe,565,"""Apollo Bunder , Mumbai , MAHARASHTRA"""
Hotel Le Meridien,MAHARASHTRA,2026050505,2026050506,[email],www.lemeridien-pune.com,5 Star Deluxe,117,"""R.B.M. Road, Pune - 411001, MAHARASHTRA"""
Hotel ITC Grand Central,MAHARASHTRA,2224101010,2224101111,[email],NA,5 Star Deluxe,242,"""287, Babasaheb Ambedkar RoadParel,Mumbai-400012, MAHARASHTRA"""
The Leela Kempinski,MAHARASHTRA,022-66911234,022-66911212,[email],www.theleela.com,5 Star Deluxe,393,"""Sahar, Mumbai - 400 059, MAHARASHTRA"""
"The Oberoi, Mumbai",MAHARASHTRA,022-66325757-6632434,022-66324142,[email],www.oberoihotels.com,5 Star Deluxe,287,"""Nariman Point, Mumbai - 400021, MAHARASHTRA"""
The Westin Mumbai Garden City ,MAHARASHTRA,2261470000,2261470101,[email],NA,5 Star Deluxe,269,"""Oberoi Garden City, International Business Park, Off Western Express Highway, Goregaon (East) , Mumbai , MAHARASHTRA"""
"Fariyas Resort, Lonavla",MAHARASHTRA,02114-273852-55,02114-272080,[email],www.fariyas.com,5 Star Deluxe,105,"""Frichley HillsTungarli, Lonavla - 410401, MAHARASHTRA"""
"Trident, Nariman Point",MAHARASHTRA,022-66324343,022-66325000,[email],www.tridenthotels.com,5 Star Deluxe,550,"""Nariman Point, Mumbai - 400 021, MAHARASHTRA"""
Taj Lands End,MAHARASHTRA,022-66681234,022-66680957 - 66994,[email],www.tajhotels.com,5 Star Deluxe,493,"""B.J. RoadBand Stand, Bandra (West), Mumbai - 400050, MAHARASHTRA"""
Trident -  Bhubaneswar ,ORISSA,6742301010,6742301302,[email],NA,5 Star Deluxe,62,"""CB - 1 Nayapalli, Bhubaneshwar , ORISSA"""
Hotel Mayfair Lagoon,ORISSA,91 674 6660101,91 674 2360236,[email],www.mayfairhotels.com,5 Star Deluxe,102,"""8-BJaydev Vihar, Bhubaneswar, ORISSA"""
ISTA Amritsar,PUNJAB,0183-2708888,"0183-2700186, 270999",[email]/[email],www.istahotels.com,5 Star Deluxe,248,"""G.T. Road(Adjoining Alpha One City Centre), Amritsar - 143 001, PUNJAB"""
Sheraton Rajputana Hotel,RAJASTHAN,1415100100,1415102102,[email],[email],5 Star Deluxe,218,"""Palace Road, Jaipur-302006, RAJASTHAN"""
The Oberoi Rajvilas,RAJASTHAN,1412680101,1412680202,[email],www.oberoihotels.com,5 Star Deluxe,71,"""Goner Road, Jaipur - 303012, RAJASTHAN"""
The Oberoi Udaivilas ,RAJASTHAN,2942433300,2942433200,[email],NA,5 Star Deluxe,87,"""Haridas Ji Ki Magri , Udaipur , RAJASTHAN"""
Country Inn & Suites By Carlson,RAJASTHAN,2222686,2222193,[email],NA,5 Star Deluxe,100,"""Country Inn & Suites By Carlson (A unit of Shivani Enclaves Pvt.,Khasa Kothi Circle M.I.Road, Jaipur, RAJASTHAN"""
The Leela Palace Kempinski,RAJASTHAN,0294-6701234,0294-6701212,[email],www.theleela.com,5 Star Deluxe,80,"""P.O. Box No. 125Lake Pichola, Udaipur - 313 001, RAJASTHAN"""
JAI MAHAL PALACE HOTEL,RAJASTHAN,1416601111,1416601057,[email],tajhotels.com,5 Star Deluxe,100,"""JACOB ROAD,CIVIL LINES, Jaipur, RAJASTHAN"""
Mayfair Spa & Resort,SIKKIM,0359-2250555/666,0359-2251009,[email],NA,5 Star Deluxe,63,"""(Unit of Mayfair Hotels & Resorts (Sikkim) Pvt. Ltd.)Lower Samdur Block, Ranipool - 737135, Gangtok, SIKKIM"""
Taj Mount Road,TAMIL NADU,044-66313131,044-66313030,[email]/[email],NA,5 Star Deluxe,220,"""No. 2Club House Road, Chennai - 600 002, TAMIL NADU"""
THE PARK ,TAMIL NADU,4452144000,4452144100,[email],NA,5 Star Deluxe,214,"""UNIT :APEEJAY -SURRENDRA PARK HOTELS LTD 601, ANNA SALAI , Chennai, TAMIL NADU """
Vivanta by Taj - Fishermans Cove,TAMIL NADU,044-67413333,044-67413330,[email],www.vivantabytaj.com,5 Star Deluxe,88,"""Covelong Beach, Kanchipuram Dist. - 603112, TAMIL NADU"""
Taj Coromandel,TAMIL NADU,044-66002827,044-66002089,[email],www.tajhotels.com,5 Star Deluxe,205,"""37Mahatma Gandhi Salai, Nungambakkam, Chennai - 600 034, TAMIL NADU"""
Le Royal Meridien Chennai,TAMIL NADU,"044-22314343, 435345",044-22314344,[email],NA,5 Star Deluxe,240,"""(Owned by Appu Hotels Limited)No. 1, G.S.T. Road, St. Thomas Mount, Chennai - 600 016, TAMIL NADU"""
ITC The Mughal,UTTAR PRADESH,0562-4021700,0562-2331730,[email],www.itchotels.in,5 Star Deluxe,233,"""Fatehabad RoadTajganj, Agra - 282 001, UTTAR PRADESH"""
Jaypee Greens Golf & Spa Resort,UTTAR PRADESH,1206743000,1202324720,[email],NA,5 Star Deluxe,170,"""A division of Jaiprakash Associates Ltd. G-Block, Surajpur Kasna Road Gautam Budh Nagar, Greater Noida, UTTAR PRADESH"""
Vivanta by Taj ,UTTAR PRADESH,522671100,522671166,[email],NA,5 Star Deluxe,110,"""Vipin Khand Gomti Nagar , Lucknow , UTTAR PRADESH"""
Taj Ganges Varanasi,UTTAR PRADESH,0542-2503001/019,0542-2501343,[email],www.tajhotels.com,5 Star Deluxe,130,"""Nadesar Palace GraoundsNadesar, Varanasi - 221002, UTTAR PRADESH"""
Radisson Hotel,UTTAR PRADESH,0562-4055555,0562-4055556,[email],www.radisson.com,5 Star Deluxe,140,"""Taj East Gate Road, Agra - 282 001, UTTAR PRADESH"""
Radisson MBD Hotel,UTTAR PRADESH,0120-4300000,0120-4303000,[email],www.radissonblu.com,5 Star Deluxe,126,"""Plot No. L-2Sector - 18, Noida - 201 301, UTTAR PRADESH"""
Holiday Regency,UTTAR PRADESH,591301235,5913012375,[email],holidayregency.com,5 Star Deluxe,74,"""Holiday Regency (A Unit of Omsons Holiday Inn Pvt. ltd)Om Enclave, (KM, Delhi Road , NH-24, Moradabad, UTTAR PRADESH"""
Jaypee Residency Manor,UTTARAKHAND,1352631800,1352631022,[email],NA,5 Star Deluxe,90,"""Barlowganj, Mussoorie, UTTARAKHAND"""
ITC Sonar,WEST BENGAL,033-23004516,033-23004500,[email],NA,5 Star Deluxe,239,"""1, JBS Haldane AvenueOpp. Science City, Kolkata-700046, WEST BENGAL"""
Hotel Ista Hyderabad,ANDHRA PRADESH,040-44508888,040-44509999,[email],www.anandaspa.com,5 Star,157,"""Plot No-7, Road No. 2I.T. Park, Nanakramguda, Gachibowali, Hyderabad - 500019, ANDHRA PRADESH"""
Hotel Novotel Hyderabad,ANDHRA PRADESH,[phone],[phone],[email],NA,5 Star,288,"""Novoel & HIVV Complex, Near Hitech City , P.O Bag No-1101, Cyberabad Post Office, Hyderabad, ANDHRA PRADESH"""
Novotel Hyderabad Airport ,ANDHRA PRADESH,4066250000,4066250001,[email],NA,5 Star,305,"""GMR Hyderabad International Airport Ltd., Rajiv Gandhi International Airport Shamshabad, Ranga Reddy Dist , ANDHRA PRADESH"""
The Gateway Hotel ,ANDHRA PRADESH,8916623670,8912569867,[email],NA,5 Star,95,"""Beach Road, Visakhapatnam , ANDHRA PRADESH"""
Taj Deccan - Hyderabad,ANDHRA PRADESH,4066662323,4066661313,[email],NA,5 Star,151,"""Road No.1Banjara Hills, Hyderabad - 34, ANDHRA PRADESH"""
Leo Meridian Infrastructure,ANDHRA PRADESH,4066404455,4066627744,[email],www.lmiphl.com,5 Star,88,"""Bommaraspet (Village)Shamirpet Mandal, Ranga Reddy District, ANDHRA PRADESH"""
Hotel Mountview,CHANDIGARH,1724671111,1722742220,[email],NA,5 Star,155,"""Sector 10, Chandigarh, CHANDIGARH"""
Hotel Crowne Plaza Today,DELHI,011-40687700-17,011-41634480,[email],www.crowneplaza.com,5 Star,208,"""Plot No. 1Community Centre, Phase 1, Okhla, New Delhi - 110 020, DELHI"""
Vivanta by Taj Ambassador,DELHI,011-66261000,011-24632252,[email],www.vivantabytaj.com,5 Star,88,"""Sujan Singh ParkCornwallis Road, New Delhi - 110003, DELHI"""
Fortune Select Regina ,GOA,8323988444,,[email],,5 Star,102,"""376, Off. Fort Aquada Road , Candolim , GOA"""
Bogmallo Beach Resort,GOA,0832-2538222-13,0832-2538236,[email],www.bogmallobeachresort.com,5 Star,126,"""P.O. Bogmallo, Goa - 403806, GOA"""
DEVAAYA AYURVEDA SPA RESORT ,GOA,83222280500,8322280678,www.alconvictorgroup.com,NA,5 Star,57,"""DIWAR, ILHAS ,GOA , GOA"""
Holiday Inn Resort,GOA,8322871303,8322871333,NA,NA,5 Star,203,"""Mobor Beach Cavelossim Salcete,Goa, GOA"""
The Crown Goa,GOA,8322400000,8322400010,[email],NA,5 Star,43,"""(A unit of Vision Enterprises) Bairo Alto Dos Pilotos, Goa, GOA"""
Hotel Neo Majestic,GOA,0832 2410378,0832 2415715,[email],www.neomajestic.com,5 Star,50,"""Plot No. 104/1APorvorim, North Goa, GOA"""
The Kenilworth Beach Resort & Spa,GOA,0832-6698888,0832-2754183,[email],www.kenilworthhotels.com,5 Star,104,"""Utorda, Salcete - 403 713, GOA"""
Hotel La Calypso Get Aways.,GOA,8322275777,8322275815,[email],www.lacalypsohotels.com,5 Star,14,"""Saunta Vaddo, Baga Calangute Road, Calanguta VPBardez Goa, GOA"""
"The ""O""",GOA,8323047000,8323047009,[email]/[email],NA,5 Star,75,"""S. No. 114/1Next to Kingfisher Villa, Condolim, Bardez - 403515, GOA"""
Sun-n-Sand Hotel,GOA,8322400000,8322400010,[email],NA,5 Star,43,"""Bairo Alto Dos PilotosJose Falcao Road, Panjim, GOA"""
The Imperial Palace ,GUJARAT,2812480000,2812480009,[email],NA,5 Star,80,"""Dr Yagnik Road , Rajkot , GUJARAT"""
Le Meridien,GUJARAT,7925505505,7925505501,[email],NA,5 Star,63,"""C/o. Associated Hotels Pvt. Ltd. Chand Suraj Estate Near Nehru Bridge, Khanpur, Ahmedabad, GUJARAT"""
The Gateway Hotel Ummed,GUJARAT,079-66661234,079-66664444,[email],www.thegatewayhotels.com,5 Star,91,"""International Airport CircleNext to Army Cantonment, Hansol, Ahmedabad - 382 475, GUJARAT"""
The Galaxy Hotel,HARYANA,0124-4565000,0124-4565151,[email],www.galaxyhotel.in,5 Star,80,"""NH-8Sector-15, Part-II, Gurgaon - 122001, HARYANA"""
THE CHANCERY PAVILION,KARNATAKA,8041414141,8041414242,[email],NA,5 Star,170,"""ELIXIR ENTERPRISES & HOTELS PVT LTD., NO-135, RESIDENCY ROAD, BANGALORE, KARNATAKA"""
The Zuri - Whitefield,KARNATAKA,8066657272,8066657282,[email],www.thezurihotels.com,5 Star,162,"""Rajpalya Hoodi - RoadWhitefield, Bengaluru - 560048, KARNATAKA"""
Fortune Park J. P. Palace,KARNATAKA,8213988444,8213984444,[email],NA,5 Star,108,"""No.-3 Abba RoadNazarabad Mohalla, Mysore, KARNATAKA"""
Hotel Le Meridien - Bangalore,KARNATAKA,080-22262233/2228282,080-22267676/2226205,[email]/[email],www.lemeridien-bangalore.com,5 Star,195,"""No. 28, Sankey RoadP.B. No. 174, Bangalore - 560052, KARNATAKA"""
Movenpick Hotel & Spa Bangalore,KARNATAKA,8043001000,8043001010,[email],moevenpick-hotel.com,5 Star,262,"""115 Pipeline Road near BEL CircleGokula Extension, Bangalore, KARNATAKA"""
Club Mahindra Lakeview, KERALA,04868-249290-91,04868-249227,[email],www.clubmahindra.com,5 Star,38,"""Munner, Chinnakanal VillageVia: Suryanelli, Idukki District - 685618, KERALA"""
The Quilon Beach Hotel, KERALA,4742769999,4742749009,[email],NA,5 Star,95,"""Beach Kollam-691001, Kollam, KERALA"""
The Elephant Court, KERALA,"04869-224696,224697,",04869-224238,[email],www.theelephantcourt.com,5 Star,64,"""Off Kumily - Thekkady RoadThekkady P.O., Kumily - 685 536, Idukki District, KERALA"""
Turtle On The Beach, KERALA,0471-2514000,0471-2514001,[email],www.turtleonthebeach.com,5 Star,44,"""VPI/43ITDC Road, Kovalam, Trivandrum - 685 527, KERALA"""
Casino Hotel, KERALA,0484-2668421-2666821,0484-2668001,[email],www.cghearth.com,5 Star,67,"""Willingdon Island, Cochin - 682 003, KERALA"""
"Trident, Cochin", KERALA,4843081000,4843081002,[email],www.tridenthotels.com,5 Star,85,"""Bristow RoadWillingdon Island, Cochin - 682003, KERALA"""
The Gateway Hotel -Ernakulam, KERALA,"0484-2371471, 667330","0484-2371481, 667344",[email],www.thegatewayhotels.com,5 Star,108,"""Marine DriveErnakulam, Kochi - 682 011, KERALA"""
Kadavu Resort & Ayurveda Centre, KERALA,"0483-2830023,027,570",0483-2830575,[email],www.kadavuresorts.com,5 Star,72,"""NH-17, Calicut Bye Pass Road, Azhijilam P.O., near Feroke CollegeCalicut - 673632, (A Division of Yenkay complex Pvt. Ltd.), KERALA"""
The Muthoot Plaza Hotel, KERALA,0471-2337733,0471-2337734,[email],www.sarovarhotels.com,5 Star,57,"""Punnen Road, Thiruvananthapuram - 695039, KERALA"""
Taj Residency - Trivandrum, KERALA,0471-6612345,0471-6612121,[email],www.tajhotels.com,5 Star,137,"""T.C. No. 24/1987 (2)C.V. Raman Pillai Road, Thyeaud, Thiruvananthapuram - 695014, KERALA"""
Hotel Ramada -  Khajuraho,MADHYA PRADESH,07686-272302-03,07686-272304,[email],www.ramadahotelkhajuraho.com,5 Star,82,"""(Owned By Jagdish Shanti Hotel Pvt. Ltd.)Airport Road, Khajuraho - 471606, MADHYA PRADESH"""
Radisson Jass Hotel,MADHYA PRADESH,07686272344/274461,7686272345,[email],www.radisson.com,5 Star,90,"""By Pass RoadKhajuraho, Dist Chattarpur, MADHYA PRADESH"""
Grand Sarovar Premiere,MAHARASHTRA,0224215 8000/2871 80,0222871 8001,[email]/[email],www.grandsarovar.com,5 Star,98,"""Junction of Veer Savarkar Flyover &S.V. Road, Goregaon (West)-400062, MAHARASHTRA"""
Hotel Meluha,MAHARASHTRA,2225755555,2225755566,[email],NA,5 Star,141,"""Building 7, Sector-V, Central Avenue Hiranandani Gardens Powai, Mumbai, MAHARASHTRA"""
Hotel Tunga Regency Pvt.Ltd. ,MAHARASHTRA,[phone],[phone],www.tungahotels.com,NA,5 Star,92,"""PLOT NO-37, SECTOR 30-A, VASHI , NAVI MUMBAI , Mumbai , MAHARASHTRA"""
Ramada Plaza Palm Grove,MAHARASHTRA,022-26112323,022-26113682/2611064,[email],www.ramadainternational.com,5 Star,115,"""Juhu Beach, Mumbai - 400049, MAHARASHTRA"""
The Shalimar Hotel ,MAHARASHTRA,2266641000,2266641010,[email],www.theshalimarhotel.com,5 Star,65,"""August Kranti Marg , Mumbai , MAHARASHTRA"""
THE PRIDE HOTEL ,MAHARASHTRA,7122291102,7122290440,[email],WWW.PRIDEGROUP.NET,5 Star,93,"""OPP. AIRPORT WARDHA ROAD , Nagpur , MAHARASHTRA"""
Four Points By Sheraton,MAHARASHTRA,2039406699,2030930930,[email],NA,5 Star,246,"""S.No.197/3, Nagar Road,Viman Nagar, Pune, MAHARASHTRA"""
Taj Blue Diamond,MAHARASHTRA,020-66025555,020-66027755,[email],www.tajhotels.com,5 Star,110,"""11Koregaon Road, Pune - 411001, MAHARASHTRA"""
The O Hotel,MAHARASHTRA,020-40011000,020-40011009,[email],www.ohotelsindia.com,5 Star,111,"""Survey No.371Final Plot No.293, Koregaon, Pune - 411001, MAHARASHTRA"""
Taj Residency - Aurangabad,MAHARASHTRA,2406613737,2406613939,[email],NA,5 Star,64,"""8-N-12CIDCO RAUZA BAGH, Aurangabad, MAHARASHTRA"""
Hotel Sea Princess ,MAHARASHTRA,2226611111,2226611144,[email],NA,5 Star,108,"""969 Juhu Beach , Mumbai , MAHARASHTRA"""
The Gateway Hotel,MAHARASHTRA,2535604499,2535603366,[email],tajhotels.com,5 Star,70,"""P-17, MIDC Ambad MumbaiMumbai - Agra Road, Nashik, MAHARASHTRA"""
Hotel Parc Estique,MAHARASHTRA,[phone],[phone],[email]/[email],www.estiquehotels.com,5 Star,116,"""Viman NagarNagar Road, Pune - 411014, MAHARASHTRA"""
Radisson Windsor Hotel ,PUNJAB,1814671234,815082233,[email],NA,5 Star,62,"""Windsor Fountain G.T. Road, Near BMC Chowk , Jalandhar , PUNJAB"""
Majestic Park Plaza ,PUNJAB,1612773000,1612771888,www.fhraI.com,NA,5 Star,117,"""P.O. BOX NO 333 BHAI BALA CHOWK, FEROZEPUR ROAD. , Ludhiana , PUNJAB"""
Hotel Mansingh,RAJASTHAN,"01412378771, 511, 77",1412377582,[email],NA,5 Star,95,"""Sansar Chandra Road, Jaipur, RAJASTHAN"""
"Hotel Trident, Jaipur",RAJASTHAN,0141-2670101,0141-2670303,[email],www.tridenthotels.com,5 Star,134,"""Amber Fort RoadOpp. Jal Mahal, Jaipur, RAJASTHAN"""
Fortune Select Metropolitan - Jaipur,RAJASTHAN,911413099010,911413099099,[email],NA,5 Star,90,"""Fortune Select Metropolitan, Nehru Sahkar Bhawan,C-Scheme, Bias Godam Circle, Jaipur, RAJASTHAN"""
Chokhi Dhani,RAJASTHAN,0141-2770555-56,0141-2770558,[email],www.chokhidhani.com,5 Star,97,"""The Ethntic Village Resort12 Miles, Via Vatika, Tonk Road, Jaipur - 303905, RAJASTHAN"""
