HOTEL NAME,STATE,PHONE,FAX,EMAIL ID,WEBSITE,TYPE,Rooms,ADDRESS
Inder Residency,RAJASTHAN,0294-2489888,0294-2488733,[email],www.inderresidency.in,5 Star,144,"""(A Unit of Seasons Hotels Pvt. Ltd.)Goverdhan Vilas, Shikarbadi Road, Ekling Nagar, Udaipur - 313 001, RAJASTHAN"""
Denzong Regency,SIKKIM,3592201565,35922012568,[email],denzongregency.com,5 Star,25,"""Cherry Banks,Development Area, Gangtok, SIKKIM"""
The Gateway Hotel Pasumalai Madurai,TAMIL NADU,0452-6633000,0452-6633081,[email],www.thegatewayhotels.com,5 Star,63,"""(formerly known as Taj Garden Retreat Madurai)40 T.P.K. Road, Pasumalai, Madurai - 625 004, TAMIL NADU"""
Radisson Hotel GRT,TAMIL NADU,4422310101,4422310202,[email],NA,5 Star,101,"""G S T Road St Thomas Mount Chennai, Chennai, TAMIL NADU"""
Trident - Chennai,TAMIL NADU,044-22344747,044-22346699,[email],www.tridenthotels.com,5 Star,167,"""1/24, GST RoadMeenambakkam, TAMIL NADU"""
Hotel Clarks Shiraz,UTTAR PRADESH,0562-2226121-27,0562-2226128,[email]/[email],www.hotelclarksshiraz.com,5 Star,237,"""54Taj Road, Agra - 282001, UTTAR PRADESH"""
Hotel Trident - Agra,UTTAR PRADESH,5622235000,5622231812,[email],NA,5 Star,138,"""Fatehabad Road, Agra, UTTAR PRADESH"""
Country Inn & Suites by Carlson.,UTTAR PRADESH,0120-4180000,0120-4180088,[email],www.countryinns.com,5 Star,216,"""64/6, Site - IVSahibabad, (Distt. Ghaziabad) - 201 010, UTTAR PRADESH"""
Radisson Hotel Varanasi,UTTAR PRADESH,5422501515,5422501516,[email],NA,5 Star,116,"""The Mall Cantonment, Varanasi Uttar Pradesh, Varanasi, UTTAR PRADESH"""
"The Gateway Hotel, Agra",UTTAR PRADESH,5626602000,5622232420,[email]/[email],www.tajhotels.com,5 Star,100,"""Taj GanjFatehabad Road, Agra - 282001, UTTAR PRADESH"""
Hotel Hindusthan International,WEST BENGAL,033-40018000-4001808,033-22800111,[email],www.hhihotels.com,5 Star,184,"""235/1A.J.C. Bose Road, Kolkata - 700020, WEST BENGAL"""
Swissotel Kolkata Neotia Vista,WEST BENGAL,913366266666,,[email],www.swissotel.com,5 Star,147,"""M/s Swissotel Kolkata Neotia Vista City Center New Town Action Area 2/DPlot No. 11/5 New Town Rajarhat, Kolkata, WEST BENGAL"""
The Golkonda,ANDHRA PRADESH,8246660420,8246660585,[email],NA,4 Star,94,"""(A Unit of Golkonda Hospitality Services & REsorts Ltd.) 10-1-124Masab Tank, Hyderabad, ANDHRA PRADESH"""
Palm Beach Hotel,ANDHRA PRADESH,0891-2754026/27,0891-2731036,[email],www.palmbeachhotel.in,4 Star,44,"""Beach Road, Visakhapatnam - 530 023, ANDHRA PRADESH"""
QUALITY INN DV MANOR,ANDHRA PRADESH,866474455,866483170,[email],NA,4 Star,115,"""40-1-47, M.G.ROADVENKATESHWARA PURAM, Vijayawada, ANDHRA PRADESH"""
Best Western Amrutha Castle,ANDHRA PRADESH,040-66633888,040-66828222,[email],www.bestwesternamruthacastle.com,4 Star,90,"""5-9-16, SaifabadOpp. Secretariat, Hyderabad - 500063, ANDHRA PRADESH"""
Hotel Green Park,ANDHRA PRADESH,040-66515151,4023757677,[email],hotelgreenpark.com,4 Star,149,"""(A Division of Diana Hotels Ltd.)7-1-26, Greenlands, Begumpet, Hyderabad - 500016, ANDHRA PRADESH"""
Hotel Raj Mahal,ASSAM,0361-2549141,0361-2639282,[email]/[email],www.hotelrajmahal.in,4 Star,71,"""A.T. RoadPaltan Bazar, Guwahati - 781001, ASSAM"""
Hotel Natraj,ASSAM,0373-2327275,0373-2321375,[email],NA,4 Star,20,"""H.S. Road, Dibrugarh - 786001, ASSAM"""
Hotel The Royal Plaza,DELHI,1143555555,1143555556,[email]/[email],www.hoteltheroyalplaza.com,4 Star,419,"""(A Unit of Hotel Queen Road Pvt. Ltd.)19, Ashoka Road, New Delhi-110001, DELHI"""
Hotel City Park,DELHI,1125468230,1127310110,[email],NA,4 Star,58,"""3/4, K/P BLOCK PITAMPURA, New Delhi, DELHI"""
Hotel Diplomat,DELHI,1123010204,1123018605,,NA,4 Star,25,"""9, Sardar Patel MargDiplomatic Enclave, New Delhi, DELHI"""
Maidens Hotel,DELHI,011-23975464,011-23980771,[email],www.maidenshotel.com,4 Star,55,"""7Sham Nath Marg, New Delhi - 110054, DELHI"""
The Connaught,DELHI,011-23364225,011-23340757,[email],www.theconnaughtnewdelhi.com,4 Star,79,"""37Shaheed Bhagat Singh Marg, New Delhi - 110001, DELHI"""
Hotel Vikram,DELHI,1146515151,1146515152,[email],NA,4 Star,68,"""Ring Road, Lajpat Nagar, New Delhi, DELHI"""
Lazylagoon Sarovar Portico Suites,GOA,0832-2281520,0832-2281527,[email],www.sarovarhotels.com,4 Star,39,"""(Unit of Aqua Resorts & Spa Pvt. Ltd.)Baga - Arpora, Bardez - 403518, GOA"""
Sun Village Resort,GOA,8322279409,8322279415,[email],NA,4 Star,135,"""SaquawadiBaga-Arpora Bardez, GOA"""
WHISPERING PALMS BEACH RESORT,GOA,4712485766,4712481578,[email],NA,4 Star,197,"""SINQUERIM BEACH, WADDICANDOLIM, BARDEZ-GOA, GOA"""
The Metropole Hotel,GUJARAT,079-30130200,079-30130208,[email],www.themetropolehotel.co.in,4 Star,70,"""(Unit of Majestic Projects Pvt. Ltd.)Near R.T.O. Circle, Subhash Bridge Corner, Ahmedabad - 380027, """
Hotel Fortune Palace,GUJARAT,[phone],[phone],[email],www.hotelfortunepalace.in,4 Star,45,"""Near Digjam CircleAirport Road, Jamnagar - 361 008, GUJARAT"""
Fortune Inn Haveli,GUJARAT,7939884422,7939842121,[email],www.fortunehotels.in,4 Star,84,"""Plot No. 235,Sector - 11, Gandhinagar, GUJARAT"""
Hotel The Grand Bhagwati,GUJARAT,7926841000,7926840915,[email],www.thegrandbhagwati.com,4 Star,37,"""Opp. GurudwaraBodakdev, S.G. Highway, Ahmedabad - 380 054, GUJARAT"""
Optus Sarovar Premiere Hotel,HARYANA,0124-4887777,0124-4887788,[email],www.sarovarhotels.com,4 Star,80,"""SCO 43-47Sector - 28, City Centre, Gurgaon - 122002, """
Park Premier,HARYANA,0124-4604600,0124-4604666,[email],www.parkpremierhotels.com,4 Star,94,"""359-357Sector - 29, Gurgaon - 122 001, HARYANA"""
The Bella Vista,HARYANA,1725064848,1725023802,[email],NA,4 Star,49,"""SM 8, City Centre,Sector 5, Panchkula, HARYANA"""
Fortune Select Global,HARYANA,0124-4196666,0124-4062388,[email],www.fortunehotelsin,4 Star,83,"""2nd Floor, Global ArcadeM.G. Road, Gurgaon, HARYANA"""
Courtyard By Marriott,HARYANA,0124-4888444,0124-4888222,www.courtyardmarriottgurgaon.com,NA,4 Star,198,"""Plot No. 27 BSector Road, Sushant Lok - 1, Sector - 27, Gurgaon - 122 002, HARYANA"""
Fortune Park J.P.Celestial,KARNATAKA,8040441234,8041476060,[email],www.fortunehotels.in,4 Star,130,"""No 5/43, Seshadri RoadNear Race Course Road, Bangalore-09, KARNATAKA"""
The Gatwway Hotel - Chikmagalur,KARNATAKA,08262-660660-61,08262-660666,[email],www.thegatewayhotels.com,4 Star,29,"""KM RoadJyothi Nagar, Chikmagalur - 577102, KARNATAKA"""
Raj Residency,KERALA,4672208444,4672217294,[email],rajgrouphotels.com,4 Star,198,"""Near New bus standAlamipally, Kanhangad, KERALA"""
Hotel Maurya Rajadhani,KERALA,4712472299,4712472299,[email],NA,4 Star,39,"""Stat GL,Hospital Road Statue, Trivandrum, KERALA"""
Keys Hotels,KERALA,4713944100,4713983800,[email],keyshotels.com,4 Star,101,"""Sy. No. 2863/1Opp. Fire & Rescue Services Housing Board junction, Trivandrum, KERALA"""
Hotel Blue Nile,KERALA,"0497-2760077, 276478",0497-2768844,[email],www.hotelbluenile.com,4 Star,39,"""S.N. Park Road, Kannur - 670 001, KERALA"""
Hotel Amruthaa International,KERALA,0484-2398222-4192222,0484-4050551,[email],NA,4 Star,26,"""No. CC 41/2884St. Benedict Road, Ernakulam, Kochi - 682 018, KERALA"""
Fragrant Nature Retreat and Resort Pvt. Ltd.,KERALA,4742514000,4742518021,[email],www.fragrantnature.com,4 Star,18,"""Building No. CPI/07-20A,Nedungolam P.O., Paravur, Kollam, KERALA"""
Hotel Presidency,KERALA,4842394300,4842393222,[email],NA,4 Star,49,"""Paramara Road Ernakulam Town, Kochi, KERALA"""
Hotel Raj Regency,KERALA,4884226877,4884666977,[email],NA,4 Star,10,"""Chelakkara road,Pazhayannur, Thrissur, KERALA"""
ATS Residency,KERALA,4912537477,4912523182,[email],atsresidency.com,4 Star,20,"""Yakkara Branch RoadNear D.P Office, Palakkad, KERALA"""
The Royale Gardens,KERALA,0479-2404000,0479-2404999,[email],www.theroyalegardens.com,4 Star,34,"""Nangiarkulangara P.O.Haripad - Alleppey District, Kerala - 690513, KERALA"""
Hotel Srivatsa Regency,KERALA,4923251119,4923254119,[email],www.hotelsrivatsaregency.com,4 Star,12,"""Pittupeedika, Main Road,Koduvayur, Palakkad, KERALA"""
Hotel Hills Park,KERALA,4682226262,NA,[email],NA,4 Star,15,"""Kumbazha Road,Pathanamthitta,District, Kerala, KERALA"""
Neelamabari Suite,KERALA,4852555123,4852555133,[email],neelabarisuite.com,4 Star,22,"""Villanchira,Thalakkodu P.O.Neriyamangalam, Ernakulam, KERALA"""
Excalibur Hotels & Resorts,KERALA,4812791781,4812711784,[email],www.excalibur.in,4 Star,20,"""Carithas Junction,MC Road,Thellakon, Kottayam, KERALA"""
Raj Residency,KERALA,4672208444,4672217294,[email],rajgrouphotels.com,4 Star,198,"""Near New bus standAlamipally, Kanhangad, KERALA"""
Muthoot Cardamom County Resort,KERALA,04869-224501,04869-222869/222807,[email],www.raxacollective.com,4 Star,44,"""Kumily (PO)Thekkady, Idukki (Dist.) - 685536, KERALA"""
Hotel White Dammar International,KERALA,4712496601,4712496602,[email],[email],4 Star,12,"""Pappanamcode, Trivandrum - 695 018, KERALA"""
Hotel SP Grand Days,KERALA,0471-2333344,0471-2321000,[email],www.spgranddays.com,4 Star,69,"""Panavila JnThycaud P.O., Thiruvananthapuram - 695014, KERALA"""
Hotel Peninsula Park Residency,KERALA,4734243435,4734243345,[email],NA,4 Star,20,"""Motel and Resorts Pvt. Ltd.Parakode, Adoor, Pathanamthitta Dist., KERALA"""
Hotel Indraprastha,KERALA,"04752039600,2397888-",4752397889,[email],NA,4 Star,14,"""Pattazhi P.O.Pathanapuram, Kollam Dist.-691522, KERALA"""
Hotel Mangala Towers,KERALA,04872327461/2/3,4872325365,[email],www.hotelmangalatowers.com,4 Star,24,"""Paliyam RoadNear Bus Stand, Thrissur - 680001, KERALA"""
Hotel Soorya Regency,KERALA,0483-2735674-76,0483-2735677,[email],www.sooryaregency.com,4 Star,13,"""Calicut By-Pass RoadKavungal, Malappuram - 676505, KERALA"""
Hotel Moonlit Regency,KERALA,04862-229936/229937,04862-229938,[email]/[email],NA,4 Star,22,"""4, Lane JunctionVengallor Muvatupuzha Road, Thodupuzha Idukki District-685584, KERALA"""
Hotel Sky Pearl,KERALA,0479-5265060,0479-2786443,[email],NA,4 Star,28,"""Chovva, Kannur - 670006, KERALA"""
The Royal Fort,KERALA,0474-2520001-02-03,0474-2520004,[email],www.theroyalfort.com,4 Star,12,"""Hospital JunctionKundara P.O., Kollam Dist. - 691501, KERALA"""
Hotel Soorya Galaxy,KERALA,0495-2485150/2485240,0495-2455330,[email],NA,4 Star,12,"""(A Unit of Sreebala Divelopers & Hotel Pvt. Ltd.)13/158 A, Calicut Road, Cheruvannur, P.O. Feroke, Calicut - 673731, KERALA"""
Cochin Seaport Hotel,KERALA,9846032737,0484-2503757,[email],www.cochinseaporthotel.com,4 Star,25,"""Thekken MalipuramVypin, Cochin - 682 508, KERALA"""
The Avenue Regent,KERALA,4842377977,484237529,[email],NA,4 Star,55,"""39/2026,M.G. Road, Kochi, KERALA"""
Spice Village,KERALA,04869-224514,04869-222317,[email],www.cghearth.com,4 Star,52,"""Thekkady - Kumily Road, Thekkady - 685536, KERALA"""
Hotel Midhila Regency,KERALA,NA,NA,[email],NA,4 Star,10,"""Midhila Regncy Cherplassery Hotels Pvt.Ltd.Pattambi road, Cherpulassery Palakkad Dist., kerala, KERALA"""
Hotel Soorya Swagat,KERALA,4912863100,4912863103,www.sooryaswagath.in,NA,4 Star,14,"""Pudussery EastPalakkad, Walayar, KERALA"""
The Hotel Elegance,KERALA,4602247400,460247400,[email],NA,4 Star,13,"""Karuvanchal POThalimapram, Kannur, KERALA"""
K R Grand Residency,KERALA,4885211563,NA,[email],NA,4 Star,14,"""Parayil Market RoadKunnamkulam, Thrissur, KERALA"""
Hotel Dona Castle,KERALA,4742766669,4742760099,[email],www.hoteldonacastle.com,4 Star,31,"""(Unit of Sunny Jacob Builders & Developers Pvt. Ltd.)Kottamukku, Kollam, KERALA"""
Hotel Fairmont,KERALA,4812569256,4812569246,[email],www.hotelfairmont.in,4 Star,30,"""S.H. Mount,M.C. Road, Kottayam, KERALA"""
Hotel Anandha Inn Pvt. Ltd.,KERALA,4132233000,4132331241,[email],www.anandhainn.com,4 Star,70,"""NO-154S.V PATEL ROAD, PONDICHERRY, KERALA"""
Niya Regency,KERALA,4872363667,4872363667,[email],www.niyaregency.com,4 Star,20,"""Elthuruth Junction,Chettupuzha P.O., Thrissur, KERALA"""
The South Park,KERALA,"0471-2333333, 324233",0471-2331861,[email],www.thesouthpark.com,4 Star,82,"""(Unit of Kerala Hotels Pvt. Ltd.)M.G. Road, Trivandrum - 695 034, KERALA"""
Uday Samudra Leisure Beach Hotel,KERALA,1246563228,1246563174,[email],www.toshalinet.com,4 Star,50,"""G.V.Raja Road,Samudra Beach Kovalam, Trivandrum, KERALA"""
SEASONS SERVICE APARTMENTS,MAHARASHTRA,2040009999,2040009888,[email],NA,4 Star,46,"""S. NO-128/2/3/6/7/2/2/128/A1,SANEWADI AUNDH, PUNE, Malad, MAHARASHTRA"""
HOTEL BAWA INTERNATIONAL,MAHARASHTRA,2226113636,2226107096,[email],NA,4 Star,76,"""NEHRU ROAD EXTN.NEAR DOMESTIC AIRPORT VILE PARLE (E), Mumbai, MAHARASHTRA"""
Hotel Courtyard By Marriott,MAHARASHTRA,2261479922,2261479944,[email],NA,4 Star,282,"""International Airport,CTS No. 215, Andheri Kurla Road, Andheri (East), Mumbai, MAHARASHTRA"""
Hotel Midtown Pritam,MAHARASHTRA,022-24145555/6580663,022-24143388,[email],www.pritamhotels.com,4 Star,60,"""DharamputraPritam Estate Dr.Ambedkar Road, Dadar T.T, Mumbai-400014, MAHARASHTRA"""
Hotel Trident,MAHARASHTRA,2266727777,2266727788,[email],tridenthotels.com,4 Star,436,"""C-56, G-Block,Bandra Kurla Complex, Mumbai, MAHARASHTRA"""
Hotel Tunga Regale,MAHARASHTRA,022-66726672,022-66726666,[email],www.tungahotels.com,4 Star,54,"""Plot No. 31, Phase IIMIDC, Central Road, Andheri (East), Mumbai - 400093, MAHARASHTRA"""
Ramee Guestline Hotel,MAHARASHTRA,022-24177900/2411565,022-24127503,[email],www.ramee-group.com,4 Star,58,"""Plot No. 3Kohinoor Road, Dadar (East), Mumbai - 400014, MAHARASHTRA"""
"K. Raheja Corp. Pvt. Ltd. ""The Resort""",MAHARASHTRA,022-28447777,022-28804444 - 28818,[email]/[email],NA,4 Star,94,"""11,Aksa Beach,Malad (West), Mumbai - 400 095, MAHARASHTRA"""
Hotel Sagar Plaza,MAHARASHTRA,020-26205000,020-26122633,[email]/[email],www.hotelsagarplaza.com,4 Star,76,"""1Bund Garden Road, Pune - 411001, MAHARASHTRA"""
The Central Park Hotel,MAHARASHTRA,022-66641000,022-66641010,[email],www.thecentralparkhotel.com,4 Star,74,"""Bund Garden RoadNear Council Hall, Pune - 411 001, MAHARASHTRA"""
Holiday Inn Mumbai International Airport,MAHARASHTRA,2240851800,2240851828,[email],NA,4 Star,225,"""721/1,721/A,721/B of Mohali VillageAndhri Kurla Road, Sakinaka junction, Mumbai, MAHARASHTRA"""
The Emerald,MAHARASHTRA,022-67144000,022-67144005,[email],www.theemerald.com,4 Star,56,"""(Hotel & Executive Apartment)Mumbai Next to Juhu Tara Road, Opp. Hotel Sea Princess, B.R. Chopra's Bungalow, Santacruz (West), Mumbai-400049, MAHARASHTRA"""
Hotel Polo Tower,MEGHALAYA,0364-2222341-42,0364-2220090,[email],www.hotelpolotowers.com,4 Star,50,"""Oakland RoadPolo Grounds, Shillong - 793001, MEGHALAYA"""
M.K.HOTEL,PUNJAB,1832504610,1832507910,[email],www.mkhotel.com,4 Star,75,"""DISTRICT SHOPPING CENTRE,RANJIT AVENUE, Amritsar, PUNJAB"""
THE MAYA HOTEL (Maya Inns Ltd.),PUNJAB,0181 4688700/22,1812452301,[email],http://www.mayahotels.in,4 Star,53,"""JALANDHAR CITYEH-178,CIVIL LINES,NEAR BMC CROSSIN, JALANDHAR CITY-144001, PUNJAB"""
Hotel Ritz Plaza,PUNJAB,0183-2562836-39,0183-2226657,[email]/[email],www.titzhotel.in,4 Star,41,"""45The Mall, Amritsar - 143001, PUNJAB"""
"Country In & Suites, Ajmer",RAJASTHAN,1456623456,1456623466,[email],NA,4 Star,71,"""Ansal's Sushant City, Village Gegalkishangarh-Ajmer Road, Ajmer, RAJASTHAN"""
The Royal Plaza,SIKKIM,03592-280232,03592-281112,[email],www.theroyalplazahotel.com,4 Star,58,"""Shyari - GangtokEast sikkim, Gangtok -737102, SIKKIM"""
The Residency Towers,TAMIL NADU,044-28156363,044-28156969,[email],www.theresidency.com,4 Star,174,"""Sir Thyagaraya RoadT. Nagar, Chennai - 600 017, TAMIL NADU"""
Hotel Sangam ,TAMIL NADU,4312414700,431241779,[email],www.hotelsangam.com,4 Star,76,"""Collectors Office Road , Tiruchirapalli , TAMIL NADU"""
Quality Inn Sabari,TAMIL NADU,4428343030,4428345868,[email],NA,4 Star,72,"""29,Thirumalai Pillai RoadT. Nagar, Chennai, TAMIL NADU"""
The Savera Hotel,TAMIL NADU,044 -28114700,044 -28113475,[email],www.saverahotel.com,4 Star,230,"""No. 146, Dr. Radhakrishnan SalaiMylapore, Chennai - 600 004, TAMIL NADU"""
Hotel Raj Park (P) Ltd.,TAMIL NADU,044-42257777,044-24990749,[email],www.rajpark.com,4 Star,89,"""180, T.T.K. Road Alwarpet,Chennai - 600018, TAMIL NADU"""
Fortune Inn Grazia,UTTAR PRADESH,1203988444,1203380144,[email],royalorchidhotels.com,4 Star,42,"""(Unit of Angel Baby Products Pvt. Ltd) Plot NO.1 A, Block - 1Sector - 27 Noida, UTTAR PRADESH"""
Country Inn & Suites by Carlson - Haridwar,UTTARAKHAND,0135-2485900,0135-2485901,[email],NA,4 Star,56,"""( Unit of Sens Udyog Pvt. Ltd.)Haripurkalan, Raiwala, Motichur, Haridwar - Rishikesh Highway, Haridwar, Dist. Dehradun - 249205, UTTARAKHAND"""
The Peerless Inn,WEST BENGAL,033-44003900,033-22281270,[email],www.peerlesshotels.com,4 Star,122,"""12J. L. Nehru Road, Kolkata - 700 013, WEST BENGAL"""